measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1980,341405.13234472525,658200.022341722,144169.094806144
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1980,7.63686842733025,14.723231999963284,3.224908778495206
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1981,343692.024985896,691519.7397679427,141913.16986619832
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1981,7.550688647498946,15.19223569066377,3.1177393792691763
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1982,341562.79117292323,669187.7731394146,143431.68976328292
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1982,7.370670590036886,14.440573640217888,3.0951490172192138
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1983,347292.20586543286,662664.0433571606,144640.46263971904
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1983,7.359683535305087,14.042922838366579,3.0651653375743253
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1984,340672.9907478325,667459.6962890389,139354.54975773997
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1984,7.08881751812262,13.888685385090666,2.8997278926757537
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1985,336693.524580838,704907.8425890486,144497.4835165969
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1985,6.879316060523246,14.402664407486544,2.9523699937456143
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1986,319732.0552780085,633145.7894252408,128279.18426149328
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1986,6.41597872469183,12.705169367670731,2.5741445171236585
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1987,312241.2173139006,632520.9018953769,135430.0549207064
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1987,6.15585581137975,12.470190525286782,2.670012299436401
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1988,293287.0788040285,593027.663572511,114733.13075114829
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1988,5.683289416850283,11.491634265051058,2.2232878121296373
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,1,Number,1989,278403.00826091215,531338.9698514846,121616.67795270083
1,Deaths,1,Global,3,Both,22,All ages,339,Pertussis,3,Rate,1989,5.305019786763217,10.124760382972733,2.3174278430743227
